symbol,mode,fold,split,task,horizon_days,model,n_rows,mae,rmse,r2,extra
^IXIC,walk,1,test,volatility,5,BASELINE_ZERO,95,0.007955613088659752,0.009136137727534948,-3.136791835720109,
^IXIC,walk,1,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.00775174961301326,0.012552275552965094,-0.0033586543596118013,mean=0.0116308
^IXIC,walk,1,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.005050017745064943,0.005803830254257101,-0.669428394217978,mean=0.0116308
^IXIC,walk,1,val,volatility,5,EXTRATREES,95,0.008205184518909408,0.012184461664846411,0.05458178859107654,
^IXIC,walk,1,test,volatility,5,EXTRATREES,95,0.005416100167711983,0.006378525420503953,-1.0164106059837295,
^IXIC,walk,1,val,volatility,5,XGB,95,0.007285671719650983,0.011385823154008793,0.1744561621862991,
^IXIC,walk,1,test,volatility,5,XGB,95,0.005234713986900057,0.0060902785853088675,-0.838284432763521,
^IXIC,walk,1,val,volatility,5,LGBM,95,0.007995371746071832,0.011998876350960388,0.08316237425009709,
^IXIC,walk,1,test,volatility,5,LGBM,95,0.00819968002885483,0.009266576026630738,-3.2557585288040807,
^IXIC,walk,2,val,volatility,5,BASELINE_PERSIST,95,0.00419427016289052,0.0057242383245662215,-1.076195596886841,pcol=persist_vol_kd
^IXIC,walk,2,test,volatility,5,BASELINE_PERSIST,95,0.004217533355796956,0.005190149964686943,-0.8290602866578969,pcol=persist_vol_kd
^IXIC,walk,2,val,volatility,5,BASELINE_ZERO,95,0.007093007536432402,0.008129756551180787,-3.1878192897489575,
^IXIC,walk,2,test,volatility,5,BASELINE_ZERO,95,0.00889552817490706,0.009688034638489308,-5.372936231985134,
^IXIC,walk,2,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.005847614309336147,0.006352059934899527,-1.556595535073908,mean=0.0120495
^IXIC,walk,2,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.003963127366613928,0.004967385325370156,-0.6754208164481015,mean=0.0120495
^IXIC,walk,2,val,volatility,5,EXTRATREES,95,0.0062579250550605856,0.00705753431626457,-2.156013474182969,
^IXIC,walk,2,test,volatility,5,EXTRATREES,95,0.005048641462693822,0.005885828963393345,-1.3522500293672315,
^IXIC,walk,2,val,volatility,5,XGB,95,0.005318163005663201,0.006056276883653661,-1.3240437325594887,
^IXIC,walk,2,test,volatility,5,XGB,95,0.00953649627141912,0.012908540414956458,-10.314164394383821,
^IXIC,walk,2,val,volatility,5,LGBM,95,0.0066242673154086025,0.007294902500035024,-2.3718778627468304,
^IXIC,walk,2,test,volatility,5,LGBM,95,0.007327662821565505,0.008585061855751065,-4.004435133031594,
TSLA,walk,0,val,volatility,5,BASELINE_PERSIST,95,0.02053881115516306,0.02804835102456183,-0.6230582073044635,pcol=persist_vol_kd
TSLA,walk,0,test,volatility,5,BASELINE_PERSIST,95,0.012815643438069329,0.016749187904690228,-2.0229495260084245,pcol=persist_vol_kd
TSLA,walk,0,val,volatility,5,BASELINE_ZERO,95,0.03819984541656623,0.04409009661689147,-3.0105277730355615,
TSLA,walk,0,test,volatility,5,BASELINE_ZERO,95,0.026151150459388657,0.02786906019312389,-7.369278759522885,
TSLA,walk,0,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.01530105607178022,0.02320544080211614,-0.11096166204764568,mean=0.0308661
TSLA,walk,0,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.009309600257409774,0.010725318002811225,-0.23954912098732084,mean=0.0308661
TSLA,walk,0,val,volatility,5,EXTRATREES,95,0.014875968754751171,0.020856649133929355,0.10255364603029737,
TSLA,walk,0,test,volatility,5,EXTRATREES,95,0.010501714353484773,0.011973809708652194,-0.5449274511737219,
TSLA,walk,0,val,volatility,5,XGB,95,0.016263579554712016,0.022537167745705966,-0.047895804429509914,
TSLA,walk,0,test,volatility,5,XGB,95,0.011380277908899934,0.013396023290956358,-0.9337270574886849,
TSLA,walk,0,val,volatility,5,LGBM,95,0.016085159848901028,0.02230462811363607,-0.026382882291998255,
TSLA,walk,0,test,volatility,5,LGBM,95,0.010496022366846968,0.012682208394364522,-0.7331380485776215,
TSLA,walk,1,val,volatility,5,BASELINE_PERSIST,95,0.02132807065293317,0.029061955383959066,-0.8081266251459256,pcol=persist_vol_kd
TSLA,walk,1,test,volatility,5,BASELINE_PERSIST,95,0.009661591944232871,0.011341024684615255,-0.909876766965469,pcol=persist_vol_kd
TSLA,walk,1,val,volatility,5,BASELINE_ZERO,95,0.03470520035481263,0.04088474916276493,-2.578506852022142,
TSLA,walk,1,test,volatility,5,BASELINE_ZERO,95,0.025522739726775098,0.026809593347700517,-9.672869701661764,
TSLA,walk,1,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.014926681416363982,0.0218980338755466,-0.026572023328925276,mean=0.0311821
TSLA,walk,1,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.007989913207572207,0.009968581711150873,-0.4755961057536351,mean=0.0311821
TSLA,walk,1,val,volatility,5,EXTRATREES,95,0.014517564532683509,0.020475674793278678,0.10245625564180982,
TSLA,walk,1,test,volatility,5,EXTRATREES,95,0.00820052258063372,0.00989689035570835,-0.45444824532406836,
TSLA,walk,1,val,volatility,5,XGB,95,0.015240727605701746,0.021029034061497316,0.05328812034065,
TSLA,walk,1,test,volatility,5,XGB,95,0.010953142597423424,0.013232402156481863,-1.6000286711157425,
TSLA,walk,1,val,volatility,5,LGBM,95,0.015321736903556976,0.021548805947566887,0.005910244126658304,
TSLA,walk,1,test,volatility,5,LGBM,95,0.010682368664865887,0.012785003233592286,-1.427182536246978,
TSLA,walk,2,val,volatility,5,BASELINE_PERSIST,95,0.012815643438069329,0.016749187904690228,-2.0229495260084245,pcol=persist_vol_kd
TSLA,walk,2,test,volatility,5,BASELINE_PERSIST,95,0.008712618103353572,0.010636211086144497,-0.965238686672254,pcol=persist_vol_kd
TSLA,walk,2,val,volatility,5,BASELINE_ZERO,95,0.026151150459388657,0.02786906019312389,-7.369278759522885,
TSLA,walk,2,test,volatility,5,BASELINE_ZERO,95,0.021772892610249846,0.023056969953594488,-8.235190888282695,
TSLA,walk,2,val,volatility,5,BASELINE_MEAN_TRAIN,95,0.009631486733889107,0.011137081409015046,-0.33655296807523816,mean=0.0317398
TSLA,walk,2,test,volatility,5,BASELINE_MEAN_TRAIN,95,0.01078095117974596,0.012526123799159475,-1.7256796305135436,mean=0.0317398
TSLA,walk,2,val,volatility,5,EXTRATREES,95,0.009056346381755093,0.010539834268562984,-0.19704630412016844,
TSLA,walk,2,test,volatility,5,EXTRATREES,95,0.012357220772799379,0.013820864061589435,-2.3182706070299073,
TSLA,walk,2,val,volatility,5,XGB,95,0.009237161360028506,0.011184674915799744,-0.3480007001014338,
TSLA,walk,2,test,volatility,5,XGB,95,0.016921479826841685,0.018462280159018712,-4.921232078202368,
TSLA,walk,2,val,volatility,5,LGBM,95,0.010907602560667268,0.012799682043549363,-0.7653944184304284,
TSLA,walk,2,test,volatility,5,LGBM,95,0.013302738589332253,0.014943019052140448,-2.878985084834343,
